diff --git a/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt b/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
index 380ad18c585..0e5ff2e8c61 100644
--- a/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
+++ b/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
@@ -87,7 +87,7 @@ fun SettingsWearTemplateTile(
                         expanded = dropdownExpanded,
                         onDismissRequest = { dropdownExpanded = false }
                     ) {
-                        val options = listOf(0, 60, 2 * 60, 5 * 60, 10 * 60, 15 * 60, 30 * 60, 60 * 60, 5 * 60 * 60, 10 * 60 * 60, 24 * 60 * 60)
+                        .setResourceId(RESOURCE_REFRESH)
+                        .setWidth(DimensionBuilders.dp(24f))
+                        .setHeight(DimensionBuilders.dp(24f))
+                        .setModifiers(getRefreshModifiers())
+                        .build()
+                )
+                .setRotateContents(false)
+                .build()
+        )
+        .build()
+
+/** @return a modifier for tiles that represents a 'tap to refresh' [ActionBuilders.LoadAction] */
+fun getRefreshModifiers(): ModifiersBuilders.Modifiers {
+    return ModifiersBuilders.Modifiers.Builder()
+        .setClickable(
+            ModifiersBuilders.Clickable.Builder()
+                .setOnClick(
+                    ActionBuilders.LoadAction.Builder().build()
+                )
+                .setId(MODIFIER_CLICK_REFRESH)
+                .build()
+        )
+        .build()
+}
diff --git a/wear/src/main/res/drawable-round/camera_tile_example.png b/wear/src/main/res/drawable-round/camera_tile_example.png
new file mode 100644
index 00000000000..114c090618c
Binary files /dev/null and b/wear/src/main/res/drawable-round/camera_tile_example.png differ
diff --git a/wear/src/main/res/drawable/camera_tile_example.png b/wear/src/main/res/drawable/camera_tile_example.png
new file mode 100644
index 00000000000..c519212aa84
Binary files /dev/null and b/wear/src/main/res/drawable/camera_tile_example.png differ
