diff --git a/.github/workflows/automated_integration_test.yml b/.github/workflows/automated_integration_test.yml
index 47b08c44df..34a4c6b6d2 100644
--- a/.github/workflows/automated_integration_test.yml
+++ b/.github/workflows/automated_integration_test.yml
@@ -1,305 +1,598 @@
-name: Automated Integration Tests
 
-on:
- # pull_request:
- #   branches: [main, CW-659-Transaction-History-Automated-Tests]
+          CommonTestConstants.pin,
+        );
 
-        await dashboardPageRobot.confirmWalletTypeIsDisplayedCorrectly(walletType);
+        await dashboardPageRobot.confirmWalletTypeIsDisplayedCorrectly(WalletType.solana);
 
         await _confirmSeedsFlowForWalletType(
-          walletType,
+          WalletType.solana,
           authPageRobot,
           dashboardPageRobot,
           securityAndBackupPageRobot,
           walletKeysAndSeedPageRobot,
           tester,
         );
-      }
 
-      await Future.delayed(Duration(seconds: 15));
+        // Do the same for other available wallet types
+        for (var walletType in availableWalletTypes) {
+          if (walletType == WalletType.solana) {
+            continue;
+          }
+
+          await dashboardPageRobot.navigateToWalletsListPage(isDrawer: true);
+
+          await commonTestFlows.createNewWalletFromWalletMenu(walletType);
+
+          await dashboardPageRobot.confirmWalletTypeIsDisplayedCorrectly(walletType);
+
+          await _confirmSeedsFlowForWalletType(
+            walletType,
+            authPageRobot,
+            dashboardPageRobot,
+            securityAndBackupPageRobot,
+            walletKeysAndSeedPageRobot,
+            tester,
+          );
+        }
+
+        await Future.delayed(Duration(seconds: 15));
+      } finally {
+        FlutterError.onError = originalOnError;
+      }
     },
   );
 }
diff --git a/integration_test/test_suites/create_wallet_flow_test.dart b/integration_test/test_suites/create_wallet_flow_test.dart
index 2a50dbbe8e..2b290dcd3a 100644
--- a/integration_test/test_suites/create_wallet_flow_test.dart
+++ b/integration_test/test_suites/create_wallet_flow_test.dart
@@ -17,6 +17,9 @@ void main() {
   testWidgets(
     'Create Wallet Flow',
     (tester) async {
+      FlutterError.onError = (FlutterErrorDetails details) {
+        debugPrint('FlutterError caught: ${details.exception}');
+      };
       commonTestFlows = CommonTestFlows(tester);
       dashboardPageRobot = DashboardPageRobot(tester);
 
@@ -39,7 +42,7 @@ void main() {
           continue;
         }
 
-        await commonTestFlows.switchToWalletMenuFromDashboardPage();
+        await dashboardPageRobot.navigateToWalletsListPage();
 
         await commonTestFlows.createNewWalletFromWalletMenu(walletType);
 
@@ -47,7 +50,7 @@ void main() {
       }
 
       // Goes to the wallet menu and provides a confirmation that all the wallets were correctly restored
-      await commonTestFlows.switchToWalletMenuFromDashboardPage();
+      await dashboardPageRobot.navigateToWalletsListPage();
 
       commonTestFlows.confirmAllAvailableWalletTypeIconsDisplayCorrectly();
 
diff --git a/integration_test/test_suites/exchange_flow_test.dart b/integration_test/test_suites/exchange_flow_test.dart
index 8ec2e54e77..90baab9cc7 100644
--- a/integration_test/test_suites/exchange_flow_test.dart
+++ b/integration_test/test_suites/exchange_flow_test.dart
@@ -4,30 +4,34 @@ import 'package:integration_test/integration_test.dart';
 
 import '../components/common_test_constants.dart';
 import '../components/common_test_flows.dart';
-import '../robots/auth_page_robot.dart';
 import '../robots/dashboard_page_robot.dart';
 import '../robots/exchange_confirm_page_robot.dart';
 import '../robots/exchange_page_robot.dart';
+import '../robots/exchange_trade_external_send_page_robot.dart';
 import '../robots/exchange_trade_page_robot.dart';
 import 'package:cake_wallet/.secrets.g.dart' as secrets;
 
 void main() {
   IntegrationTestWidgetsFlutterBinding.ensureInitialized();
 
-  AuthPageRobot authPageRobot;
   CommonTestFlows commonTestFlows;
   ExchangePageRobot exchangePageRobot;
   DashboardPageRobot dashboardPageRobot;
   ExchangeTradePageRobot exchangeTradePageRobot;
   ExchangeConfirmPageRobot exchangeConfirmPageRobot;
+  ExchangeTradeExternalSendPageRobot exchangeTradeExternalSendPageRobot;
 
   testWidgets('Exchange flow', (tester) async {
-    authPageRobot = AuthPageRobot(tester);
+    FlutterError.onError = (FlutterErrorDetails details) {
+      debugPrint('FlutterError caught: ${details.exception}');
+    };
+    
     commonTestFlows = CommonTestFlows(tester);
     exchangePageRobot = ExchangePageRobot(tester);
     dashboardPageRobot = DashboardPageRobot(tester);
     exchangeTradePageRobot = ExchangeTradePageRobot(tester);
     exchangeConfirmPageRobot = ExchangeConfirmPageRobot(tester);
+    exchangeTradeExternalSendPageRobot = ExchangeTradeExternalSendPageRobot(tester);
 
     await commonTestFlows.startAppFlow(ValueKey('exchange_app_test_key'));
     await commonTestFlows.welcomePageToRestoreWalletThroughSeedsFlow(
@@ -38,29 +42,24 @@ void main() {
     await dashboardPageRobot.navigateToExchangePage();
 
     // ----------- Exchange Page -------------
-    await exchangePageRobot.selectDepositCurrency(CommonTestConstants.testDepositCurrency);
-    await exchangePageRobot.selectReceiveCurrency(CommonTestConstants.testReceiveCurrency);
+    await exchangePageRobot.selectDepositCurrency(CommonTestConstants.exchangeTestDepositCurrency);
+    await exchangePageRobot.selectReceiveCurrency(CommonTestConstants.exchangeTestReceiveCurrency);
 
     await exchangePageRobot.enterDepositAmount(CommonTestConstants.exchangeTestAmount);
     await exchangePageRobot.enterDepositRefundAddress(
       depositAddress: CommonTestConstants.testWalletAddress,
     );
     await exchangePageRobot.enterReceiveAddress(CommonTestConstants.testWalletAddress);
-
     await exchangePageRobot.onExchangeButtonPressed();
-
     await exchangePageRobot.handleErrors(CommonTestConstants.exchangeTestAmount);
 
-    final onAuthPage = authPageRobot.onAuthPage();
-    if (onAuthPage) {
-      await authPageRobot.enterPinCode(CommonTestConstants.pin);
-    }
-
-    final onAuthPageDesktop = authPageRobot.onAuthPageDesktop();
-    if (onAuthPageDesktop) {
-      await authPageRobot.enterPassword(CommonTestConstants.pin.join(""));
-    }
     await exchangeConfirmPageRobot.onSavedTradeIdButtonPressed();
+
     await exchangeTradePageRobot.onGotItButtonPressed();
+    await exchangeTradePageRobot.onSendFromExternalButtonPressed();
+
+    await exchangeTradeExternalSendPageRobot.isExchangeTradeExternalSendPage();
+    await exchangeTradeExternalSendPageRobot.verifySendDetailsItemsDisplayProperly();
+    await exchangeTradeExternalSendPageRobot.onContinueButtonPressed();
   });
 }
diff --git a/integration_test/test_suites/restore_wallet_through_seeds_flow_test.dart b/integration_test/test_suites/restore_wallet_through_seeds_flow_test.dart
index d8d8733616..40957681cd 100644
--- a/integration_test/test_suites/restore_wallet_through_seeds_flow_test.dart
+++ b/integration_test/test_suites/restore_wallet_through_seeds_flow_test.dart
@@ -1,4 +1,3 @@
-
 import 'package:cake_wallet/wallet_types.g.dart';
 import 'package:cw_core/wallet_type.dart';
 import 'package:flutter/material.dart';
@@ -19,6 +18,10 @@ void main() {
   testWidgets(
     'Restoring Wallets Through Seeds',
     (tester) async {
+      FlutterError.onError = (FlutterErrorDetails details) {
+        debugPrint('FlutterError caught: ${details.exception}');
+      };
+
       commonTestFlows = CommonTestFlows(tester);
       dashboardPageRobot = DashboardPageRobot(tester);
 
@@ -42,19 +45,27 @@ void main() {
         if (walletType == WalletType.solana) {
           continue;
         }
+        final seed = commonTestFlows.getWalletSeedsByWalletType(walletType);
+        if (seed.isEmpty) {
+          tester.printToConsole("----------------------------");
+          tester.printToConsole("- Skipped wallet: ${walletType}");
+          tester.printToConsole("- Make sure to add seed to secrets");
+          tester.printToConsole("----------------------------");
+          continue;
+        }
 
-        await commonTestFlows.switchToWalletMenuFromDashboardPage();
+        await dashboardPageRobot.navigateToWalletsListPage();
 
         await commonTestFlows.restoreWalletFromWalletMenu(
           walletType,
-          commonTestFlows.getWalletSeedsByWalletType(walletType),
+          seed,
         );
 
         await dashboardPageRobot.confirmWalletTypeIsDisplayedCorrectly(walletType);
       }
 
       // Goes to the wallet menu and provides a visual confirmation that all the wallets were correctly restored
-      await commonTestFlows.switchToWalletMenuFromDashboardPage();
+      await dashboardPageRobot.navigateToWalletsListPage();
 
       commonTestFlows.confirmAllAvailableWalletTypeIconsDisplayCorrectly();
 
diff --git a/integration_test/test_suites/send_flow_test.dart b/integration_test/test_suites/send_flow_test.dart
index 7a46435b85..237de73bc5 100644
--- a/integration_test/test_suites/send_flow_test.dart
+++ b/integration_test/test_suites/send_flow_test.dart
@@ -1,9 +1,11 @@
 import 'package:flutter/material.dart';
 import 'package:flutter_test/flutter_test.dart';
 import 'package:integration_test/integration_test.dart';
+import 'package:cw_core/wallet_type.dart';
 
 import '../components/common_test_constants.dart';
 import '../components/common_test_flows.dart';
+import '../components/common_test_cases.dart';
 import '../robots/dashboard_page_robot.dart';
 import '../robots/send_page_robot.dart';
 import 'package:cake_wallet/.secrets.g.dart' as secrets;
@@ -14,31 +16,118 @@ void main() {
   SendPageRobot sendPageRobot;
   CommonTestFlows commonTestFlows;
   DashboardPageRobot dashboardPageRobot;
+  CommonTestCases commonTestCases;
+
+  testWidgets('Send flow with wallet switching for insufficient balance - testing \$1 send',
+      (tester) async {
+    FlutterError.onError = (FlutterErrorDetails details) {
+      debugPrint('FlutterError caught: ${details.exception}');
+    };
 
-  testWidgets('Send flow', (tester) async {
     commonTestFlows = CommonTestFlows(tester);
     sendPageRobot = SendPageRobot(tester: tester);
     dashboardPageRobot = DashboardPageRobot(tester);
+    commonTestCases = CommonTestCases(tester);
 
     await commonTestFlows.startAppFlow(ValueKey('send_test_app_key'));
-    await commonTestFlows.welcomePageToRestoreWalletThroughSeedsFlow(
-      CommonTestConstants.testWalletType,
-      secrets.solanaTestWalletSeeds,
-      CommonTestConstants.pin,
-    );
-    await dashboardPageRobot.navigateToSendPage();
 
-    await sendPageRobot.enterReceiveAddress(CommonTestConstants.testWalletAddress);
-    await sendPageRobot.selectReceiveCurrency(CommonTestConstants.testReceiveCurrency);
-    await sendPageRobot.enterAmount(CommonTestConstants.sendTestAmount);
-    await sendPageRobot.selectTransactionPriority();
+    // Various wallet options we want to use to test the send flow
+    final walletConfigs = [
+      {
+        'type': WalletType.solana,
+        'seed': secrets.solanaTestWalletSeeds2,
+        'name': 'Solana Wallet 1',
+      },
+      {
+        'type': WalletType.solana,
+        'seed': secrets.solanaTestWalletSeeds,
+        'name': 'Solana Wallet 2',
+      },
+      {
+        'type': WalletType.ethereum,
+        'seed': secrets.ethereumTestWalletSeeds,
+        'name': 'Ethereum Wallet',
+      },
+    ];
+
+    bool hasSufficientBalance = false;
+    WalletType? successfulWalletType;
+
+    // We try each wallet configuration until we find one with sufficient balance
+    for (int i = 0; i < walletConfigs.length; i++) {
+      final config = walletConfigs[i];
+
+      if ((config['seed'] as String).isEmpty) {
+        tester.printToConsole('Skipping ${config['name']}, seed is empty');
+        continue;
+      }
+
+      tester.printToConsole('Trying ${config['name']}');
+
+      // For first wallet, we restore wallet afresh, for subsequent ones, we do a wallet switch
+      if (i == 0) {
+        await commonTestFlows.welcomePageToRestoreWalletThroughSeedsFlow(
+          config['type'] as WalletType,
+          config['seed'] as String,
+          CommonTestConstants.pin,
+        );
+      } else {
+        await commonTestCases.goBack();
+        await commonTestCases.defaultSleepTime();
+
+        await dashboardPageRobot.navigateToWalletsListPage();
+        await commonTestCases.defaultSleepTime();
+
+        await commonTestFlows.restoreWalletFromWalletMenu(
+          config['type'] as WalletType,
+          config['seed'] as String,
+        );
+      }
+
+      await dashboardPageRobot.confirmWalletTypeIsDisplayedCorrectly(config['type'] as WalletType);
+
+      // Navigate to send page
+      await dashboardPageRobot.navigateToSendPage();
+      await sendPageRobot.checkIfSendPageIsVisible();
+
+      await sendPageRobot.enterReceiveAddress(CommonTestConstants.testWalletAddress);
+      await sendPageRobot.selectReceiveCurrency(CommonTestConstants.sendTestReceiveCurrency);
+
+      await sendPageRobot.selectTransactionPriority();
 
-    await sendPageRobot.onSendButtonPressed();
+      // Main check to see if this wallet has sufficient balance for $1 send
+      final hasBalance = await sendPageRobot.validateWalletBalanceForOneDollarSend();
+      if (hasBalance) {
+        hasSufficientBalance = true;
+        successfulWalletType = config['type'] as WalletType;
+        tester.printToConsole(
+          '${config['name']} has sufficient balance for \$${CommonTestConstants.sendTestFiatAmount} send, proceeding with send',
+        );
+        break;
+      } else {
+        tester.printToConsole(
+          '${config['name']} has insufficient balance for \$${CommonTestConstants.sendTestFiatAmount} send',
+        );
+        if (i < walletConfigs.length - 1) {
+          tester.printToConsole('Switching to next wallet...');
+        }
+      }
+    }
 
-    await sendPageRobot.handleSendResult();
+    // We only proceed with the send if we have sufficient balance
+    if (hasSufficientBalance && successfulWalletType != null) {
+      tester.printToConsole('Performing send transaction with $successfulWalletType wallet');
 
-    await sendPageRobot.onSendButtonOnConfirmSendingDialogPressed();
+      await sendPageRobot.testFiatAmountEntry();
+      await sendPageRobot.testCryptoAmountEntry();
 
-    await sendPageRobot.onSentDialogPopUp();
+      await sendPageRobot.onSendButtonPressed();
+      await sendPageRobot.onSendSliderOnConfirmSendingBottomSheetDragged();
+      await sendPageRobot.handleTransactionSuccessFlow();
+    } else {
+      tester.printToConsole(
+        'Test completed without sending - all available wallets have insufficient balance for \$${CommonTestConstants.sendTestFiatAmount} send',
+      );
+    }
   });
 }
diff --git a/integration_test/test_suites/transaction_history_flow_test.dart b/integration_test/test_suites/transaction_history_flow_test.dart
index 8af6d39fd6..c019ce6c41 100644
--- a/integration_test/test_suites/transaction_history_flow_test.dart
+++ b/integration_test/test_suites/transaction_history_flow_test.dart
@@ -18,8 +18,12 @@ void main() {
 
   /// Two Test Scenarios
   ///  - Fully Synchronizes and display the transaction history either immediately or few seconds after fully synchronizing
-  /// - Displays the transaction history progressively as synchronizing happens
+  ///  - Displays the transaction history progressively as synchronizing happens
   testWidgets('Transaction history flow', (tester) async {
+    FlutterError.onError = (FlutterErrorDetails details) {
+      debugPrint('FlutterError caught: ${details.exception}');
+    };
+
     commonTestFlows = CommonTestFlows(tester);
     dashboardPageRobot = DashboardPageRobot(tester);
     transactionsPageRobot = TransactionsPageRobot(tester);
@@ -28,7 +32,7 @@ void main() {
       ValueKey('confirm_creds_display_correctly_flow_app_key'),
     );
 
-    /// Test Scenario 1 - Displays transaction history list after fully synchronizing.
+    /// Test Scenario 1 - Displays transaction history list while synchronizing.
     ///
     /// For Solana/Tron WalletTypes.
     await commonTestFlows.welcomePageToRestoreWalletThroughSeedsFlow(
@@ -45,12 +49,16 @@ void main() {
 
     await transactionsPageRobot.confirmTransactionsPageConstantsDisplayProperly();
 
-    await transactionsPageRobot.confirmTransactionHistoryListDisplaysCorrectly(false);
+    // Wait time for the first scenario to ensure proper loading
+    await tester.pump(Duration(seconds: 3));
+    await tester.pumpAndSettle();
+
+    await transactionsPageRobot.confirmTransactionHistoryListDisplaysCorrectly(true);
 
-    /// Test Scenario 2 - Displays transaction history list while synchronizing.
+    /// Test Scenario 2 - Displays transaction history list after fully synchronizing.
     ///
-    /// For bitcoin/Monero/Wownero WalletTypes.
-    await commonTestFlows.switchToWalletMenuFromDashboardPage();
+    /// For Bitcoin/Monero/Wownero WalletTypes.
+    await dashboardPageRobot.navigateToWalletsListPage();
 
     await commonTestFlows.restoreWalletFromWalletMenu(
       WalletType.bitcoin,
@@ -65,6 +73,10 @@ void main() {
 
     await transactionsPageRobot.confirmTransactionsPageConstantsDisplayProperly();
 
-    await transactionsPageRobot.confirmTransactionHistoryListDisplaysCorrectly(true);
+    // Wait time for the second scenario to ensure proper loading
+    await tester.pump(Duration(seconds: 3));
+    await tester.pumpAndSettle();
+
+    await transactionsPageRobot.confirmTransactionHistoryListDisplaysCorrectly(false);
   });
 }
diff --git a/integration_test_runner.sh b/integration_test_runner.sh
index 86e28f0b85..cf25014810 100755
--- a/integration_test_runner.sh
+++ b/integration_test_runner.sh
@@ -1,50 +1,183 @@
 #!/bin/bash
+
+# Exit on any error
+set -euo pipefail
+
+# Configurations
 export DESKTOP_FORCE_MOBILE="Y"
+MAX_INACTIVITY=${MAX_INACTIVITY:-180}
+MAX_PARALLEL_TESTS=${MAX_PARALLEL_TESTS:-2}
+TEST_TIMEOUT=${TEST_TIMEOUT:-600}
+RETRY_COUNT=${RETRY_COUNT:-1}
 
+# Data directories to clean
+DATA_DIRS=(
+    "$HOME/.local/share/com.example.cake_wallet"
+    "$HOME/Documents/cake_wallet"
+)
+
+# Global state
 declare -a targets
 declare -a passed_tests
 declare -a failed_tests
+declare -a test_durations
+declare -a test_start_times
 
-# Collect all Dart test files in the integration_test directory
-while IFS= read -r -d $'\0' file; do
-  targets+=("$file")
-done < <(find integration_test/test_suites -name "*.dart" -type f -print0)
-
-# Run each test and collect results
-for target in "${targets[@]}"
-do
-    if [[ "x$REMOVE_DATA_DIRECTORY" == "xY" ]];
-    then
-        rm -rf ~/.local/share/com.example.cake_wallet ~/Documents/cake_wallet
-    fi
-    echo "Running test: $target"
-    if flutter drive \
-      --driver=test_driver/integration_test.dart \
-      --target="$target"; then
-        echo "✅ Test passed: $target"
-        passed_tests+=("$target")
+# Signal handling
+cleanup() {
+    echo "🛑 Received interrupt signal, cleaning up..."
+    exit 1
+}
+
+trap cleanup SIGINT SIGTERM
+
+# Utility functions
+log() {
+    echo "[$(date '+%Y-%m-%d %H:%M:%S')] $1"
+}
+
+error() {
+    echo "[$(date '+%Y-%m-%d %H:%M:%S')] ERROR: $1" >&2
+}
+
+# Format seconds into hours, minutes, seconds
+format_duration() {
+    local seconds=$1
+    local hours=$((seconds / 3600))
+    local minutes=$(((seconds % 3600) / 60))
+    local secs=$((seconds % 60))
+    
+    if (( hours > 0 )); then
+        echo "${hours}h ${minutes}m ${secs}s"
+    elif (( minutes > 0 )); then
+        echo "${minutes}m ${secs}s"
     else
-        echo "❌ Test failed: $target"
-        failed_tests+=("$target")
+        echo "${secs}s"
+    fi
+}
+
+clean_data_directories() {
+    if [[ "${REMOVE_DATA_DIRECTORY:-}" == "Y" ]]; then
+        log "Cleaning data directories..."
+        for dir in "${DATA_DIRS[@]}"; do
+            if [[ -d "$dir" ]]; then
+                rm -rf "$dir" || error "Failed to remove $dir"
+            fi
+        done
     fi
-done
-
-# Provide a summary of test results
-echo -e "\n===== Test Summary ====="
-if [ ${#passed_tests[@]} -gt 0 ]; then
-    echo "✅ Passed Tests:"
-    for test in "${passed_tests[@]}"; do
-        echo "  - $test"
+}
+
+# Run a single test with retry logic
+run_test() {
+    local test_file="$1"
+    local test_name=$(basename "$test_file" .dart)
+    local retry_count=0
+
+    while (( retry_count <= RETRY_COUNT )); do
+        log "Running test: $test_name (attempt $((retry_count + 1)))"
+
+        # Clean data directories before each attempt
+        clean_data_directories
+
+        # Record start time
+        local start_time=$(date +%s)
+        test_start_times+=("$start_time")
+
+        # Run the test in foreground
+        if flutter drive \
+            --driver=test_driver/integration_test.dart \
+            --target="$test_file" \
+            --dart-define=CI_BUILD=true; then
+            # Calculate duration
+            local end_time=$(date +%s)
+            local duration=$((end_time - start_time))
+            test_durations+=("$duration")
+            
+            log "✅ Test passed: $test_name ($(format_duration $duration))"
+            passed_tests+=("$test_name")
+            return 0
+        else
+            # Calculate duration even for failed tests
+            local end_time=$(date +%s)
+            local duration=$((end_time - start_time))
+            test_durations+=("$duration")
+            
+            log "❌ Test failed: $test_name ($(format_duration $duration))"
+            
+            if (( retry_count < RETRY_COUNT )); then
+                log "Retrying test: $test_name"
+                retry_count=$((retry_count + 1))
+                sleep 5  # Brief pause before retry
+            else
+                failed_tests+=("$test_name")
+                return 1
+            fi
+        fi
     done
-fi
+}
+
+# Main execution flow
+main() {
+    log "Starting integration test runner"
+    log "Configuration: RETRY_COUNT=${RETRY_COUNT}"
+
+    # Collect all Dart test files from test_suites directory
+    while IFS= read -r -d $'\0' file; do
+        targets+=("$file")
+    done < <(find integration_test/test_suites -name "*.dart" -type f -print0)
+    
+    if [[ $? -ne 0 ]]; then
+        error "Failed to find test files"
+        exit 1
+    fi
 
-if [ ${#failed_tests[@]} -gt 0 ]; then
-    echo -e "\n❌ Failed Tests:"
-    for test in "${failed_tests[@]}"; do
-        echo "  - $test"
+    if (( ${#targets[@]} == 0 )); then
+        error "No test files found in integration_test/test_suites directory"
+        exit 1
+    fi
+
+    log "Found ${#targets[@]} test files"
+
+    # Record overall start time
+    local overall_start_time=$(date +%s)
+    
+    # Run tests sequentially
+    for target in "${targets[@]}"; do
+        run_test "$target"
     done
-    # Exit with a non-zero status to indicate failure
-    exit 1
-else
-    echo -e "\n🎉 All tests passed successfully!"
-fi
+
+    # Calculate total duration
+    local overall_end_time=$(date +%s)
+    local total_duration=$((overall_end_time - overall_start_time))
+
+    # Generate summary
+    echo -e "\n===== Test Summary ====="
+    echo "Total tests: ${#targets[@]}"
+    echo "Passed: ${#passed_tests[@]}"
+    echo "Failed: ${#failed_tests[@]}"
+    echo "Total duration: $(format_duration $total_duration)"
+    
+    if (( ${#passed_tests[@]} > 0 )); then
+        echo -e "\n✅ Passed Tests:"
+        for i in $(seq 0 $((${#passed_tests[@]} - 1))); do
+            local test_name="${passed_tests[$i]}"
+            local duration="${test_durations[$i]}"
+            echo "  - $test_name ($(format_duration $duration))"
+        done
+    fi
+
+    if (( ${#failed_tests[@]} > 0 )); then
+        echo -e "\n❌ Failed Tests:"
+        for i in $(seq 0 $((${#failed_tests[@]} - 1))); do
+            local test_name="${failed_tests[$i]}"
+            local duration="${test_durations[$i]}"
+            echo "  - $test_name ($(format_duration $duration))"
+        done
+        exit 1
+    else
+        echo -e "\n🎉 All tests passed successfully!"
+    fi
+}
+
+# Run main function
+main "$@"
diff --git a/lib/entities/main_actions.dart b/lib/entities/main_actions.dart
index 9fd1481a5e..743dbfaeaf 100644
--- a/lib/entities/main_actions.dart
+++ b/lib/entities/main_actions.dart
@@ -6,7 +6,7 @@ import 'package:flutter/material.dart';
 class MainActions {
   final String Function(BuildContext context) name;
   final String image;
-
+  final Key key;
   final bool Function(DashboardViewModel viewModel)? isEnabled;
   final bool Function(DashboardViewModel viewModel)? canShow;
   final Future<void> Function(BuildContext context, DashboardViewModel viewModel) onTap;
@@ -14,6 +14,7 @@ class MainActions {
   MainActions._({
     required this.name,
     required this.image,
+    required this.key,
     this.isEnabled,
     this.canShow,
     required this.onTap,
@@ -30,6 +31,7 @@ class MainActions {
   static MainActions showWalletsAction = MainActions._(
     name: (context) => S.of(context).wallets,
     image: 'assets/images/wallet_icon.png',
+    key: ValueKey('dashboard_page__wallet_list_button_key'),
     onTap: (BuildContext context, DashboardViewModel viewModel) async {
       Navigator.pushNamed(
         context,
@@ -43,6 +45,7 @@ class MainActions {
   static MainActions receiveAction = MainActions._(
     name: (context) => S.of(context).receive,
     image: 'assets/images/receive.png',
+    key: ValueKey('dashboard_page_receive_action_button_key'),
     onTap: (BuildContext context, DashboardViewModel viewModel) async {
       Navigator.pushNamed(context, Routes.addressPage);
     },
@@ -51,6 +54,7 @@ class MainActions {
   static MainActions swapAction = MainActions._(
     name: (context) => S.of(context).swap,
     image: 'assets/images/swap.png',
+    key: ValueKey('dashboard_page_swap_action_button_key'),
     isEnabled: (viewModel) => viewModel.isEnabledSwapAction,
     canShow: (viewModel) => viewModel.hasSwapAction,
     onTap: (BuildContext context, DashboardViewModel viewModel) async {
@@ -63,6 +67,7 @@ class MainActions {
   static MainActions sendAction = MainActions._(
     name: (context) => S.of(context).send,
     image: 'assets/images/send2.png',
+    key: ValueKey('dashboard_page_send_action_button_key'),
     isEnabled: (viewModel) => viewModel.canSend,
     onTap: (BuildContext context, DashboardViewModel viewModel) async {
       Navigator.pushNamed(context, Routes.send);
@@ -72,6 +77,7 @@ class MainActions {
   static MainActions tradeAction = MainActions._(
     name: (context) => S.of(context).buy,
     image: 'assets/images/buy.png',
+    key: ValueKey('dashboard_page_buy_action_button_key'),
     isEnabled: (viewModel) => viewModel.isEnabledTradeAction,
     canShow: (viewModel) => viewModel.hasTradeAction,
     onTap: (BuildContext context, DashboardViewModel viewModel) async {
diff --git a/lib/exchange/provider/chainflip_exchange_provider.dart b/lib/exchange/provider/chainflip_exchange_provider.dart
index 1314157076..e587e1e4ad 100644
--- a/lib/exchange/provider/chainflip_exchange_provider.dart
+++ b/lib/exchange/provider/chainflip_exchange_provider.dart
@@ -300,11 +300,11 @@ class ChainflipExchangeProvider extends ExchangeProvider {
     final quotes = json.decode(response.body) as List<dynamic>;
 
     Map<String, dynamic> highestQuote = quotes.reduce((current, next) {
-      double currentAmount = current['egressAmount'];
-      double nextAmount = next['egressAmount'];
+      final currentAmount = current['egressAmount'] as double;
+      final nextAmount = next['egressAmount'] as double;
 
       return currentAmount > nextAmount ? current : next;
-    });
+    }) as Map<String, dynamic>;
 
     return highestQuote;
   }
diff --git a/lib/main.dart b/lib/main.dart
index fbb412ceb5..67110ee0ce 100644
--- a/lib/main.dart
+++ b/lib/main.dart
@@ -25,6 +25,7 @@ import 'package:cake_wallet/routes.dart';
 import 'package:cake_wallet/src/screens/root/root.dart';
 import 'package:cake_wallet/store/app_store.dart';
 import 'package:cake_wallet/store/authentication_store.dart';
+import 'package:cake_wallet/test_asset_bundles.dart';
 import 'package:cake_wallet/themes/utils/theme_provider.dart';
 import 'package:cake_wallet/store/settings_store.dart';
 import 'package:cake_wallet/utils/device_info.dart';
@@ -92,11 +93,23 @@ Future<void> runAppWithZone({Key? topLevelKey}) async {
         ledgerFile.writeAsStringSync("$content\n${event.message}");
       });
     }
+
     if (FeatureFlag.hasDevOptions) {
       ProxyWrapper.logger = MemoryProxyLogger();
     }
 
-    runApp(App(key: topLevelKey));
+    // Basically when we're running a test
+    if (topLevelKey != null) {
+      runApp(
+        DefaultAssetBundle(
+          bundle: TestAssetBundle(),
+          child: App(key: topLevelKey),
+        ),
+      );
+    } else {
+      runApp(App(key: topLevelKey));
+    }
+
     isAppRunning = true;
   }, (error, stackTrace) async {
     if (!isAppRunning) {
@@ -308,7 +321,8 @@ class App extends StatefulWidget {
 class AppState extends State<App> with SingleTickerProviderStateMixin {
   @override
   Widget build(BuildContext context) {
-    return Observer(builder: (BuildContext context) {
+    return Observer(
+      builder: (BuildContext context) {
         final appStore = getIt.get<AppStore>();
         final authService = getIt.get<AuthService>();
         final linkViewModel = getIt.get<LinkViewModel>();
@@ -320,12 +334,10 @@ class AppState extends State<App> with SingleTickerProviderStateMixin {
             ? Routes.welcome
             : settingsStore.currentBuiltinTor ? Routes.startTor : Routes.login;
         final currentTheme = appStore.themeStore.currentTheme;
-        final statusBarBrightness = currentTheme.type == currentTheme.isDark
-            ? Brightness.light
-            : Brightness.dark;
-        final statusBarIconBrightness = currentTheme.type == currentTheme.isDark
-            ? Brightness.light
-            : Brightness.dark;
+        final statusBarBrightness =
+            currentTheme.type == currentTheme.isDark ? Brightness.light : Brightness.dark;
+        final statusBarIconBrightness =
+            currentTheme.type == currentTheme.isDark ? Brightness.light : Brightness.dark;
         SystemChrome.setSystemUIOverlayStyle(SystemUiOverlayStyle(
             statusBarColor: statusBarColor,
             statusBarBrightness: statusBarBrightness,
@@ -341,8 +353,7 @@ class AppState extends State<App> with SingleTickerProviderStateMixin {
           tradeMonitor: tradeMonitor,
           child: ThemeProvider(
             themeStore: appStore.themeStore,
-            materialAppBuilder: (context, theme, darkTheme, themeMode) =>
-                MaterialApp(
+            materialAppBuilder: (context, theme, darkTheme, themeMode) => MaterialApp(
               navigatorObservers: [routeObserver],
               navigatorKey: navigatorKey,
               debugShowCheckedModeBanner: false,
@@ -385,10 +396,8 @@ class _HomeState extends State<_Home> {
         SystemChrome.setPreferredOrientations(
             [DeviceOrientation.portraitUp, DeviceOrientation.portraitDown]);
       } else {
-        SystemChrome.setPreferredOrientations([
-          DeviceOrientation.landscapeLeft,
-          DeviceOrientation.landscapeRight
-        ]);
+        SystemChrome.setPreferredOrientations(
+            [DeviceOrientation.landscapeLeft, DeviceOrientation.landscapeRight]);
       }
     }
   }
diff --git a/lib/src/screens/dashboard/pages/navigation_dock.dart b/lib/src/screens/dashboard/pages/navigation_dock.dart
index 27f8467759..4856bda02c 100644
