diff --git a/Signal.xcodeproj/project.pbxproj b/Signal.xcodeproj/project.pbxproj
index fe3934ec429..ed22b3fcb72 100644
--- a/Signal.xcodeproj/project.pbxproj
+++ b/Signal.xcodeproj/project.pbxproj
@@ -60,8 +60,6 @@
 		34330A5C1E787A9800DF2FB9 /* dripicons-v2.ttf in Resources */ = {isa = PBXBuildFile; fileRef = 34330A5B1E787A9800DF2FB9 /* dripicons-v2.ttf */; };
 		45FBC59A1DF8575700E9B410 /* CallKitCallManager.swift */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.swift; path = CallKitCallManager.swift; sourceTree = "<group>"; };
 		45FBC5D01DF8592E00E9B410 /* SignalCall.swift */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.swift; path = SignalCall.swift; sourceTree = "<group>"; };
-		45FDA43420A4D22700396358 /* OWSNavigationBar.swift */ = {isa = PBXFileReference; lastKnownFileType = sourcecode.swift; path = OWSNavigationBar.swift; sourceTree = "<group>"; };
 		4C090A1A210FD9C7001FD7F9 /* HapticFeedback.swift */ = {isa = PBXFileReference; lastKnownFileType = sourcecode.swift; name = HapticFeedback.swift; path = UserInterface/HapticFeedback.swift; sourceTree = "<group>"; };
 		4C11AA4F20FD59C700351FBD /* MessageStatusView.swift */ = {isa = PBXFileReference; lastKnownFileType = sourcecode.swift; path = MessageStatusView.swift; sourceTree = "<group>"; };
 		4C13C9F520E57BA30089A98B /* ColorPickerViewController.swift */ = {isa = PBXFileReference; lastKnownFileType = sourcecode.swift; path = ColorPickerViewController.swift; sourceTree = "<group>"; };
@@ -1127,8 +1129,6 @@
 		76EB03C318170B33006006FC /* AppDelegate.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = AppDelegate.m; sourceTree = "<group>"; };
 		76EB04EA18170B33006006FC /* FunctionalUtil.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = FunctionalUtil.h; sourceTree = "<group>"; };
 		76EB04EB18170B33006006FC /* FunctionalUtil.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = FunctionalUtil.m; sourceTree = "<group>"; };
-		76EB052E18170B33006006FC /* ContactTableViewCell.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = ContactTableViewCell.h; sourceTree = "<group>"; };
-		76EB052F18170B33006006FC /* ContactTableViewCell.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = ContactTableViewCell.m; sourceTree = "<group>"; };
 		8981C8F64D94D3C52EB67A2C /* Pods-SignalTests.test.xcconfig */ = {isa = PBXFileReference; includeInIndex = 1; lastKnownFileType = text.xcconfig; name = "Pods-SignalTests.test.xcconfig"; path = "Pods/Target Support Files/Pods-SignalTests/Pods-SignalTests.test.xcconfig"; sourceTree = "<group>"; };
 		8EEE74B0753448C085B48721 /* Pods-SignalMessaging.app store release.xcconfig */ = {isa = PBXFileReference; includeInIndex = 1; lastKnownFileType = text.xcconfig; name = "Pods-SignalMessaging.app store release.xcconfig"; path = "Pods/Target Support Files/Pods-SignalMessaging/Pods-SignalMessaging.app store release.xcconfig"; sourceTree = "<group>"; };
 		948239851C08032C842937CC /* Pods-SignalMessaging.test.xcconfig */ = {isa = PBXFileReference; includeInIndex = 1; lastKnownFileType = text.xcconfig; name = "Pods-SignalMessaging.test.xcconfig"; path = "Pods/Target Support Files/Pods-SignalMessaging/Pods-SignalMessaging.test.xcconfig"; sourceTree = "<group>"; };
@@ -1659,8 +1659,6 @@
 				346129A31FD1F09100532771 /* OWSContactsManager.m */,
 				34612A041FD7238500532771 /* OWSContactsSyncing.h */,
 				34612A051FD7238500532771 /* OWSContactsSyncing.m */,
-				3400C7941EAF99F4008A8584 /* SelectThreadViewController.h */,
-				3400C7951EAF99F4008A8584 /* SelectThreadViewController.m */,
 				346129AE1FD1F5D900532771 /* SystemContactsFetcher.swift */,
 			);
 			path = contacts;
@@ -1678,55 +1676,30 @@
 			path = profiles;
 			sourceTree = "<group>";
 		};
-		346129CE1FD207F200532771 /* views */ = {
+		346129CE1FD207F200532771 /* Views */ = {
 			isa = PBXGroup;
 			children = (
-				45F3AEB51DFDE7900080CE33 /* AvatarImageView.swift */,
-				346129D11FD2085A00532771 /* CommonStrings.swift */,
-				34D2014F20DC160D00A6FD3A /* ContactCellView.h */,
-				34D2015020DC160D00A6FD3A /* ContactCellView.m */,
-				340CB2221EAC155C0001CAA1 /* ContactsViewHelper.h */,
-				340CB2231EAC155C0001CAA1 /* ContactsViewHelper.m */,
-				76EB052E18170B33006006FC /* ContactTableViewCell.h */,
-				76EB052F18170B33006006FC /* ContactTableViewCell.m */,
-				45BE4EA12012AD2000935E59 /* DisappearingTimerConfigurationView.swift */,
-				451573952061B49500803601 /* GradientView.swift */,
-				346129CF1FD207F200532771 /* OWSAlerts.swift */,
-				454A965E1FD60EA2008D2A0E /* OWSFlatButton.swift */,
-				45FDA43420A4D22700396358 /* OWSNavigationBar.swift */,
-				348BB258209CF8E40047AEC2 /* TappableStackView.swift */,
-				348BB259209CF8E50047AEC2 /* TappableView.swift */,
-				3400C7971EAFB772008A8584 /* ThreadViewHelper.h */,
-				3400C7981EAFB772008A8584 /* ThreadViewHelper.m */,
-			);
-			path = views;
-			sourceTree = "<group>";
-		};
-		346129DB1FD5C02900532771 /* viewControllers */ = {
-			isa = PBXGroup;
-			children = (
-				344F2498200FD03200CFB4F4 /* AttachmentApprovalViewController.swift */,
-				348BB253209CD4B80047AEC2 /* ContactFieldView.swift */,
-				34382265209A4E3F0094FEB7 /* ContactShareApprovalViewController.swift */,
-				344F248220069E9B00CFB4F4 /* CountryCodeViewController.h */,
-				344F248320069E9B00CFB4F4 /* CountryCodeViewController.m */,
-				34382269209B63500094FEB7 /* EditContactShareNameViewController.swift */,
-				346129DC1FD5C02900532771 /* LockInteractionController.h */,
-				346129DD1FD5C02900532771 /* LockInteractionController.m */,
-				344F2496200FD03200CFB4F4 /* MessageApprovalViewController.swift */,
-				344F248620069ECB00CFB4F4 /* ModalActivityIndicatorViewController.swift */,
-				344D6CE920069E070042AF96 /* NewNonContactConversationViewController.h */,
-				344D6CE820069E070042AF96 /* NewNonContactConversationViewController.m */,
-				34641E1A2088DA4000E2EDE5 /* ScreenLockViewController.h */,
-				34641E192088DA3F00E2EDE5 /* ScreenLockViewController.m */,
-				344D6CE620069E060042AF96 /* SelectRecipientViewController.h */,
-				344D6CE720069E060042AF96 /* SelectRecipientViewController.m */,
-				344F2495200FD03200CFB4F4 /* SharingThreadPickerViewController.h */,
-				344F2497200FD03200CFB4F4 /* SharingThreadPickerViewController.m */,
-				344F248820069F0600CFB4F4 /* ViewControllerUtils.h */,
-				344F248920069F0600CFB4F4 /* ViewControllerUtils.m */,
-			);
-			path = viewControllers;
+				34AC0A0C211B39EA00997B47 /* AvatarImageView.swift */,
+				34AC0A07211B39E900997B47 /* CommonStrings.swift */,
+				34AC0A0A211B39EA00997B47 /* ContactCellView.h */,
+				34AC0A01211B39E700997B47 /* ContactCellView.m */,
+				34AC09FB211B39E700997B47 /* ContactsViewHelper.h */,
+				34AC0A02211B39E700997B47 /* ContactsViewHelper.m */,
+				34AC09FC211B39E700997B47 /* ContactTableViewCell.h */,
+				34AC09FF211B39E700997B47 /* ContactTableViewCell.m */,
+				34AC0A00211B39E700997B47 /* DisappearingTimerConfigurationView.swift */,
+				34AC0A08211B39E900997B47 /* GradientView.swift */,
+				34AC0A06211B39E900997B47 /* OWSAlerts.swift */,
+				34AC0A09211B39E900997B47 /* OWSFlatButton.swift */,
+				34AC09FE211B39E700997B47 /* OWSLayerView.swift */,
+				34AC0A03211B39E800997B47 /* OWSNavigationBar.swift */,
+				34AC0A05211B39E900997B47 /* TappableStackView.swift */,
+				34AC09FD211B39E700997B47 /* TappableView.swift */,
+				34AC0A0D211B39EA00997B47 /* ThreadViewHelper.h */,
+				34AC0A0B211B39EA00997B47 /* ThreadViewHelper.m */,
+				34AC0A04211B39E800997B47 /* VideoPlayerView.swift */,
+			);
+			path = Views;
 			sourceTree = "<group>";
 		};
 		34B3F8331E8DF1700035BE1A /* ViewControllers */ = {
@@ -1954,13 +1927,36 @@
 		451F8A361FD7115D005CB9DA /* ViewControllers */ = {
 			isa = PBXGroup;
 			children = (
-				34C42D591F45F7A80072EC04 /* OWSNavigationController.h */,
-				34C42D5A1F45F7A80072EC04 /* OWSNavigationController.m */,
-				34B3F89D1E8DF5490035BE1A /* OWSTableViewController.h */,
-				34B3F89E1E8DF5490035BE1A /* OWSTableViewController.m */,
-				34D99C8A1F27B13B00D284D6 /* OWSViewController.h */,
-				34D99C8B1F27B13B00D284D6 /* OWSViewController.m */,
-				45A60E7220AC674100FB1ABF /* ReturnToCallViewController.swift */,
+				34AC09D2211B39B000997B47 /* AttachmentApprovalViewController.swift */,
+				34AC09CF211B39B000997B47 /* ContactFieldView.swift */,
+				34AC09CD211B39B000997B47 /* ContactShareApprovalViewController.swift */,
+				34AC09DB211B39B100997B47 /* CountryCodeViewController.h */,
+				34AC09DA211B39B100997B47 /* CountryCodeViewController.m */,
+				34AC09D0211B39B000997B47 /* EditContactShareNameViewController.swift */,
+				34AC09D3211B39B000997B47 /* LockInteractionController.h */,
+				34AC09D8211B39B100997B47 /* LockInteractionController.m */,
+				34AC09D9211B39B100997B47 /* MediaMessageView.swift */,
+				34AC09C9211B39AF00997B47 /* MessageApprovalViewController.swift */,
+				34AC09CC211B39B000997B47 /* ModalActivityIndicatorViewController.swift */,
+				34AC09CA211B39AF00997B47 /* NewNonContactConversationViewController.h */,
+				34AC09D5211B39B100997B47 /* NewNonContactConversationViewController.m */,
+				34AC09C0211B39AE00997B47 /* OWSNavigationController.h */,
+				34AC09C1211B39AF00997B47 /* OWSNavigationController.m */,
+				34AC09CE211B39B000997B47 /* OWSTableViewController.h */,
+				34AC09CB211B39AF00997B47 /* OWSTableViewController.m */,
+				34AC09D4211B39B000997B47 /* OWSViewController.h */,
+				34AC09C5211B39AF00997B47 /* OWSViewController.m */,
+				34AC09C4211B39AF00997B47 /* ReturnToCallViewController.swift */,
+				34AC09C6211B39AF00997B47 /* ScreenLockViewController.h */,
+				34AC09C7211B39AF00997B47 /* ScreenLockViewController.m */,
+				34AC09C2211B39AF00997B47 /* SelectRecipientViewController.h */,
+				34AC09C8211B39AF00997B47 /* SelectRecipientViewController.m */,
+				34AC09D6211B39B100997B47 /* SelectThreadViewController.h */,
+				34AC09C3211B39AF00997B47 /* SelectThreadViewController.m */,
+				34AC09D7211B39B100997B47 /* SharingThreadPickerViewController.h */,
+				34AC09DC211B39B100997B47 /* SharingThreadPickerViewController.m */,
+				34AC09BF211B39AE00997B47 /* ViewControllerUtils.h */,
+				34AC09D1211B39B000997B47 /* ViewControllerUtils.m */,
 			);
 			path = ViewControllers;
 			sourceTree = "<group>";
@@ -1997,10 +1993,9 @@
 				34480B5A1FD0A7E300BC14EF /* SignalMessaging-Prefix.pch */,
 				453518941FC63DBF00210559 /* SignalMessaging.h */,
 				34480B471FD0A60200BC14EF /* utils */,
-				346129DB1FD5C02900532771 /* viewControllers */,
 				451F8A361FD7115D005CB9DA /* ViewControllers */,
 				4541B71C209D3B4F0008608F /* ViewModels */,
-				346129CE1FD207F200532771 /* views */,
+				346129CE1FD207F200532771 /* Views */,
 			);
 			path = SignalMessaging;
 			sourceTree = "<group>";
@@ -2031,9 +2026,7 @@
 				34B3F8391E8DF1700035BE1A /* AttachmentSharing.h */,
 				34B3F83A1E8DF1700035BE1A /* AttachmentSharing.m */,
 				34D913491F62D4A500722898 /* SignalAttachment.swift */,
-				34CA1C281F7164F700E51C51 /* MediaMessageView.swift */,
 				45BC829C1FD9C4B400011CF3 /* ShareViewDelegate.swift */,
-				453034AA200289F50018945D /* VideoPlayerView.swift */,
 				45F59A092029140500E8D2B0 /* OWSVideoPlayer.swift */,
 			);
 			path = attachments;
@@ -2222,7 +2215,6 @@
 				34F308A11ECB469700BB7697 /* OWSBezierPathView.m */,
 				459311FA1D75C948008DD4F0 /* OWSDeviceTableViewCell.h */,
 				459311FB1D75C948008DD4F0 /* OWSDeviceTableViewCell.m */,
-				3466087320E5649700AFFE73 /* OWSLayerView.swift */,
 				34330AA11E79686200DF2FB9 /* OWSProgressView.h */,
 				34330AA21E79686200DF2FB9 /* OWSProgressView.m */,
 				45D308AB2049A439000189E4 /* PinEntryView.h */,
@@ -2485,74 +2477,74 @@
 			isa = PBXHeadersBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
-				451F8A3A1FD711D9005CB9DA /* ContactsViewHelper.h in Headers */,
 				34480B491FD0A60200BC14EF /* OWSMath.h in Headers */,
-				34641E1C2088DA4100E2EDE5 /* ScreenLockViewController.h in Headers */,
 				346129E71FD5C0C600532771 /* OWSDatabaseMigrationRunner.h in Headers */,
-				344D6CEA20069E070042AF96 /* SelectRecipientViewController.h in Headers */,
+				34AC09F9211B39B100997B47 /* CountryCodeViewController.h in Headers */,
 				34ABB2C52090C59700C727A6 /* OWSResaveCollectionDBMigration.h in Headers */,
 				459B775D207BA4810071D0AB /* OWSQuotedReplyModel.h in Headers */,
 				34612A001FD5F31400532771 /* OWS105AttachmentFilePaths.h in Headers */,
 				346129F61FD5F31400532771 /* OWS103EnableVideoCalling.h in Headers */,
-				344F248A20069F0600CFB4F4 /* ViewControllerUtils.h in Headers */,
-				450C800D20AD193100F3A091 /* OWSNavigationController.h in Headers */,
 				346129A91FD1F0E000532771 /* OWSFormat.h in Headers */,
 				34480B551FD0A7A400BC14EF /* DebugLogger.h in Headers */,
-				344F248420069E9C00CFB4F4 /* CountryCodeViewController.h in Headers */,
 				4503F1C4204711D300CEE724 /* OWS107LegacySounds.h in Headers */,
 				346129711FD1D74C00532771 /* SignalKeyingStorage.h in Headers */,
+				34AC0A20211B39EA00997B47 /* ThreadViewHelper.h in Headers */,
+				34AC09DE211B39B100997B47 /* OWSNavigationController.h in Headers */,
 				3421981121061A0700C57195 /* JSQMessagesAvatarImageFactory.h in Headers */,
 				34C82E5120F8E1F300E9688D /* Theme.h in Headers */,
 				34612A011FD5F31400532771 /* OWS104CreateRecipientIdentities.h in Headers */,
 				450998691FD8C10200D89EB3 /* AttachmentSharing.h in Headers */,
 				346129C71FD2072E00532771 /* NSString+OWS.h in Headers */,
+				34AC09EC211B39B100997B47 /* OWSTableViewController.h in Headers */,
 				451F8A3C1FD71392005CB9DA /* UIUtil.h in Headers */,
 				346129D61FD20ADC00532771 /* UIViewController+OWS.h in Headers */,
-				451F8A401FD7145D005CB9DA /* OWSTableViewController.h in Headers */,
 				3421981421061A0700C57195 /* JSQMessagesAvatarImage.h in Headers */,
 				3461296F1FD1D74C00532771 /* Release.h in Headers */,
 				34612A061FD7238600532771 /* OWSContactsSyncing.h in Headers */,
 				34480B571FD0A7A400BC14EF /* OWSScrubbingLogFormatter.h in Headers */,
 				346129FC1FD5F31400532771 /* OWS101ExistingUsersBlockOnIdentityChange.h in Headers */,
+				34AC09F2211B39B100997B47 /* OWSViewController.h in Headers */,
 				451F8A491FD715CF005CB9DA /* OWSAvatarBuilder.h in Headers */,
 				346129951FD1E30000532771 /* OWSDatabaseMigration.h in Headers */,
-				45194F961FD7226300333B2C /* SelectThreadViewController.h in Headers */,
 				34B6D27420F664C900765BE2 /* OWSUnreadIndicator.h in Headers */,
 				3421981821061A0700C57195 /* JSQMessageAvatarImageDataSource.h in Headers */,
+				34AC09E4211B39B100997B47 /* ScreenLockViewController.h in Headers */,
+				34AC09F1211B39B100997B47 /* LockInteractionController.h in Headers */,
 				346129B41FD1F7E800532771 /* OWSProfileManager.h in Headers */,
 				3421981521061A0700C57195 /* UIColor+JSQMessages.h in Headers */,
-				34D2015120DC160E00A6FD3A /* ContactCellView.h in Headers */,
 				346129FA1FD5F31400532771 /* OWS100RemoveTSRecipientsMigration.h in Headers */,
 				346129E21FD5C0BE00532771 /* VersionMigrations.h in Headers */,
+				34AC09E8211B39B100997B47 /* NewNonContactConversationViewController.h in Headers */,
 				34480B611FD0A98800BC14EF /* UIColor+OWS.h in Headers */,
 				453518961FC63DBF00210559 /* SignalMessaging.h in Headers */,
 				3461295A1FD1D74C00532771 /* Environment.h in Headers */,
 				450C801020AD1AE400F3A091 /* OWSWindowManager.h in Headers */,
 				34D58730208E2C4200D2255A /* OWS109OutgoingMessageState.h in Headers */,
 				4598198E204E2F28009414F2 /* OWS108CallLoggingPreference.h in Headers */,
+				34AC0A0F211B39EA00997B47 /* ContactTableViewCell.h in Headers */,
 				34480B631FD0A98800BC14EF /* UIView+OWS.h in Headers */,
 				451F8A4B1FD715E1005CB9DA /* OWSGroupAvatarBuilder.h in Headers */,
 				347850721FDAEB17007B8332 /* OWSUserProfile.h in Headers */,
-				451F8A371FD71179005CB9DA /* OWSViewController.h in Headers */,
-				451F8A3E1FD713D2005CB9DA /* ThreadViewHelper.h in Headers */,
 				346129391FD1B47300532771 /* OWSPreferences.h in Headers */,
-				344D6CED20069E070042AF96 /* NewNonContactConversationViewController.h in Headers */,
-				346129DE1FD5C02A00532771 /* LockInteractionController.h in Headers */,
+				34AC09F4211B39B100997B47 /* SelectThreadViewController.h in Headers */,
+				34AC09DD211B39B100997B47 /* ViewControllerUtils.h in Headers */,
 				451F8A451FD71570005CB9DA /* BlockListUIUtils.h in Headers */,
+				34AC0A0E211B39EA00997B47 /* ContactsViewHelper.h in Headers */,
 				34C3C7922040B0DD0000134C /* OWSAudioPlayer.h in Headers */,
 				451F8A4A1FD715D9005CB9DA /* OWSContactAvatarBuilder.h in Headers */,
 				34480B5B1FD0A7E300BC14EF /* SignalMessaging-Prefix.pch in Headers */,
 				45194F921FD7215600333B2C /* OWSContactOffersInteraction.h in Headers */,
 				3478506A1FD9B78A007B8332 /* AppSetup.h in Headers */,
 				346129A51FD1F09100532771 /* OWSContactsManager.h in Headers */,
-				451F8A421FD714C7005CB9DA /* ContactTableViewCell.h in Headers */,
 				34480B681FD0AA9400BC14EF /* UIFont+OWS.h in Headers */,
 				45194F941FD7216000333B2C /* TSUnreadIndicatorInteraction.h in Headers */,
+				34AC09F5211B39B100997B47 /* SharingThreadPickerViewController.h in Headers */,
+				34AC09E0211B39B100997B47 /* SelectRecipientViewController.h in Headers */,
 				45194F901FD7200000333B2C /* ThreadUtil.h in Headers */,
 				346129CC1FD2072E00532771 /* NSAttributedString+OWS.h in Headers */,
 				346129FD1FD5F31400532771 /* OWS102MoveLoggingPreferenceToUserDefaults.h in Headers */,
 				34074F62203D0CBE004596AE /* OWSSounds.h in Headers */,
-				344F2499200FD03300CFB4F4 /* SharingThreadPickerViewController.h in Headers */,
+				34AC0A1D211B39EA00997B47 /* ContactCellView.h in Headers */,
 			);
 			runOnlyForDeploymentPostprocessing = 0;
 		};
@@ -3143,111 +3135,112 @@
 			buildActionMask = 2147483647;
 			files = (
 				45F59A0A2029140500E8D2B0 /* OWSVideoPlayer.swift in Sources */,
-				344F249B200FD03300CFB4F4 /* SharingThreadPickerViewController.m in Sources */,
 				45194F951FD7216600333B2C /* TSUnreadIndicatorInteraction.m in Sources */,
-				45BE4EA22012AD2000935E59 /* DisappearingTimerConfigurationView.swift in Sources */,
+				34AC09E1211B39B100997B47 /* SelectThreadViewController.m in Sources */,
+				34AC09EF211B39B100997B47 /* ViewControllerUtils.m in Sources */,
+				34AC0A17211B39EA00997B47 /* VideoPlayerView.swift in Sources */,
+				34AC09EE211B39B100997B47 /* EditContactShareNameViewController.swift in Sources */,
 				346129F71FD5F31400532771 /* OWS105AttachmentFilePaths.m in Sources */,
 				45194F931FD7215C00333B2C /* OWSContactOffersInteraction.m in Sources */,
 				3421980F21061A0700C57195 /* UIColor+JSQMessages.m in Sources */,
 				4523D016206EDC2B00A2AB51 /* LRUCache.swift in Sources */,
-				344F249A200FD03300CFB4F4 /* MessageApprovalViewController.swift in Sources */,
 				450998681FD8C0FF00D89EB3 /* AttachmentSharing.m in Sources */,
 				347850711FDAEB17007B8332 /* OWSUserProfile.m in Sources */,
 				346129F81FD5F31400532771 /* OWS100RemoveTSRecipientsMigration.m in Sources */,
+				34AC09DF211B39B100997B47 /* OWSNavigationController.m in Sources */,
 				34074F61203D0CBE004596AE /* OWSSounds.m in Sources */,
 				346129B51FD1F7E800532771 /* OWSProfileManager.m in Sources */,
 				346129701FD1D74C00532771 /* Release.m in Sources */,
 				3421981321061A0700C57195 /* JSQMessagesAvatarImageFactory.m in Sources */,
 				452EC6E1205FF5DC000E787C /* Bench.swift in Sources */,
+				34AC0A13211B39EA00997B47 /* DisappearingTimerConfigurationView.swift in Sources */,
 				3478506C1FD9B78A007B8332 /* NoopNotificationsManager.swift in Sources */,
 				34480B621FD0A98800BC14EF /* UIColor+OWS.m in Sources */,
 				4C20B2B720CA0034001BAC90 /* ThreadViewModel.swift in Sources */,
 				34480B641FD0A98800BC14EF /* UIView+OWS.m in Sources */,
+				34AC0A1C211B39EA00997B47 /* OWSFlatButton.swift in Sources */,
 				34C3C7932040B0DD0000134C /* OWSAudioPlayer.m in Sources */,
+				34AC09E5211B39B100997B47 /* ScreenLockViewController.m in Sources */,
+				34AC09F7211B39B100997B47 /* MediaMessageView.swift in Sources */,
 				3461293A1FD1B47300532771 /* OWSPreferences.m in Sources */,
-				34641E1B2088DA4100E2EDE5 /* ScreenLockViewController.m in Sources */,
-				344F248520069E9C00CFB4F4 /* CountryCodeViewController.m in Sources */,
+				34AC09E6211B39B100997B47 /* SelectRecipientViewController.m in Sources */,
 				34480B671FD0AA9400BC14EF /* UIFont+OWS.m in Sources */,
 				346129E61FD5C0C600532771 /* OWSDatabaseMigrationRunner.m in Sources */,
+				34AC0A11211B39EA00997B47 /* OWSLayerView.swift in Sources */,
+				34AC0A1B211B39EA00997B47 /* GradientView.swift in Sources */,
+				34AC09E2211B39B100997B47 /* ReturnToCallViewController.swift in Sources */,
 				346129AB1FD1F0EE00532771 /* OWSFormat.m in Sources */,
-				344F249C200FD03300CFB4F4 /* AttachmentApprovalViewController.swift in Sources */,
-				348BB254209CD4B80047AEC2 /* ContactFieldView.swift in Sources */,
+				34AC0A12211B39EA00997B47 /* ContactTableViewCell.m in Sources */,
 				451F8A461FD715BA005CB9DA /* OWSGroupAvatarBuilder.m in Sources */,
 				347850591FD9972E007B8332 /* SwiftSingletons.swift in Sources */,
-				344F248720069ECB00CFB4F4 /* ModalActivityIndicatorViewController.swift in Sources */,
-				348BB25B209CF8E50047AEC2 /* TappableView.swift in Sources */,
-				348BB25A209CF8E50047AEC2 /* TappableStackView.swift in Sources */,
 				346129961FD1E30000532771 /* OWSDatabaseMigration.m in Sources */,
-				344D6CEC20069E070042AF96 /* NewNonContactConversationViewController.m in Sources */,
 				346129FB1FD5F31400532771 /* OWS101ExistingUsersBlockOnIdentityChange.m in Sources */,
+				34AC09EA211B39B100997B47 /* ModalActivityIndicatorViewController.swift in Sources */,
 				344F248D2007CCD600CFB4F4 /* DisplayableText.swift in Sources */,
 				450998651FD8A34D00D89EB3 /* DeviceSleepManager.swift in Sources */,
+				34AC09EB211B39B100997B47 /* ContactShareApprovalViewController.swift in Sources */,
+				34AC0A1F211B39EA00997B47 /* AvatarImageView.swift in Sources */,
 				3466087220E550F400AFFE73 /* ConversationStyle.swift in Sources */,
 				3478506B1FD9B78A007B8332 /* NoopCallMessageHandler.swift in Sources */,
+				34AC09F6211B39B100997B47 /* LockInteractionController.m in Sources */,
 				452D1AF320810B6F00A67F7F /* String+OWS.swift in Sources */,
-				451F8A3D1FD713CA005CB9DA /* ThreadViewHelper.m in Sources */,
 				346129AD1FD1F34E00532771 /* ImageCache.swift in Sources */,
 				452C7CA72037628B003D51A5 /* Weak.swift in Sources */,
 				34D5872F208E2C4200D2255A /* OWS109OutgoingMessageState.m in Sources */,
+				34AC09F8211B39B100997B47 /* CountryCodeViewController.m in Sources */,
 				451F8A341FD710C3005CB9DA /* ConversationSearcher.swift in Sources */,
 				346129FE1FD5F31400532771 /* OWS106EnsureProfileComplete.swift in Sources */,
+				34AC0A10211B39EA00997B47 /* TappableView.swift in Sources */,
 				346129F91FD5F31400532771 /* OWS104CreateRecipientIdentities.m in Sources */,
-				346129D01FD207F300532771 /* OWSAlerts.swift in Sources */,
-				454A965F1FD60EA3008D2A0E /* OWSFlatButton.swift in Sources */,
 				346129B61FD1F7E800532771 /* ProfileFetcherJob.swift in Sources */,
-				451573962061B49500803601 /* GradientView.swift in Sources */,
+				34AC09E9211B39B100997B47 /* OWSTableViewController.m in Sources */,
 				346129F51FD5F31400532771 /* OWS102MoveLoggingPreferenceToUserDefaults.m in Sources */,
 				45194F8F1FD71FF500333B2C /* ThreadUtil.m in Sources */,
 				451F8A3B1FD71297005CB9DA /* UIUtil.m in Sources */,
-				451F8A331FD71083005CB9DA /* SelectThreadViewController.m in Sources */,
 				450C800F20AD1AB900F3A091 /* OWSWindowManager.m in Sources */,
 				454A965A1FD6017E008D2A0E /* SignalAttachment.swift in Sources */,
-				454A965B1FD601BF008D2A0E /* MediaMessageView.swift in Sources */,
 				45BC829D1FD9C4B400011CF3 /* ShareViewDelegate.swift in Sources */,
-				4565ED06200EA29900C46DBB /* VideoPlayerView.swift in Sources */,
 				34C82E5220F8E1F300E9688D /* Theme.m in Sources */,
 				3461295B1FD1D74C00532771 /* Environment.m in Sources */,
 				346129D51FD20ADC00532771 /* UIViewController+OWS.m in Sources */,
-				451F8A431FD714FE005CB9DA /* AvatarImageView.swift in Sources */,
 				346129C91FD2072E00532771 /* NSString+OWS.m in Sources */,
 				347850691FD9B78A007B8332 /* AppSetup.m in Sources */,
+				34AC0A14211B39EA00997B47 /* ContactCellView.m in Sources */,
+				34AC0A15211B39EA00997B47 /* ContactsViewHelper.m in Sources */,
 				346129FF1FD5F31400532771 /* OWS103EnableVideoCalling.m in Sources */,
 				346129E31FD5C0BE00532771 /* VersionMigrations.m in Sources */,
-				451F8A3F1FD71455005CB9DA /* OWSTableViewController.m in Sources */,
+				34AC0A16211B39EA00997B47 /* OWSNavigationBar.swift in Sources */,
+				34AC0A1A211B39EA00997B47 /* CommonStrings.swift in Sources */,
+				34AC0A19211B39EA00997B47 /* OWSAlerts.swift in Sources */,
 				451F8A351FD710DE005CB9DA /* Searcher.swift in Sources */,
 				451F8A481FD715BA005CB9DA /* OWSContactAvatarBuilder.m in Sources */,
-				34382266209A4E400094FEB7 /* ContactShareApprovalViewController.swift in Sources */,
 				4503F1C3204711D300CEE724 /* OWS107LegacySounds.m in Sources */,
-				3438226A209B63500094FEB7 /* EditContactShareNameViewController.swift in Sources */,
+				34AC0A18211B39EA00997B47 /* TappableStackView.swift in Sources */,
 				34B6D27520F664C900765BE2 /* OWSUnreadIndicator.m in Sources */,
 				346129A61FD1F09100532771 /* OWSContactsManager.m in Sources */,
 				3421981021061A0700C57195 /* JSQMessagesAvatarImage.m in Sources */,
 				4541B71D209D3B7A0008608F /* ContactShareViewModel.swift in Sources */,
 				4598198F204E2F28009414F2 /* OWS108CallLoggingPreference.m in Sources */,
-				346129D21FD2085A00532771 /* CommonStrings.swift in Sources */,
+				34AC09F3211B39B100997B47 /* NewNonContactConversationViewController.m in Sources */,
+				34AC09FA211B39B100997B47 /* SharingThreadPickerViewController.m in Sources */,
 				45F59A082028E4FB00E8D2B0 /* OWSAudioSession.swift in Sources */,
 				34612A071FD7238600532771 /* OWSContactsSyncing.m in Sources */,
-				346129DF1FD5C02A00532771 /* LockInteractionController.m in Sources */,
 				450C801220AD1D5B00F3A091 /* UIDevice+featureSupport.swift in Sources */,
 				451F8A471FD715BA005CB9DA /* OWSAvatarBuilder.m in Sources */,
