diff --git a/Wikipedia-iOS.xcodeproj/project.pbxproj b/Wikipedia-iOS.xcodeproj/project.pbxproj
index e6f92890256..a8c41952d5b 100644
--- a/Wikipedia-iOS.xcodeproj/project.pbxproj
+++ b/Wikipedia-iOS.xcodeproj/project.pbxproj
@@ -11,6 +11,34 @@
 		040E5C441841F73C007AFE6F /* SearchBarTextField.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C3F1841F73C007AFE6F /* SearchBarTextField.m */; };
+@implementation Saved
+
+@dynamic dateSaved;
+@dynamic article;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Section.h b/Wikipedia-iOS/Data/Model/Section.h
new file mode 100644
index 00000000000..0ecf01cc439
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Section.h
@@ -0,0 +1,23 @@
+//
+//  Section.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article, Image;
+
+@interface Section : NSManagedObject
+
+@property (nonatomic, retain) NSDate * dateRetrieved;
+@property (nonatomic, retain) NSString * html;
+@property (nonatomic, retain) NSNumber * index;
+@property (nonatomic, retain) NSString * title;
+@property (nonatomic, retain) Article *article;
+@property (nonatomic, retain) Image *thumbnailImage;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Section.m b/Wikipedia-iOS/Data/Model/Section.m
new file mode 100644
index 00000000000..4b2899ed723
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Section.m
@@ -0,0 +1,23 @@
+//
+//  Section.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "Section.h"
+#import "Article.h"
+#import "Image.h"
+
+
+@implementation Section
+
+@dynamic dateRetrieved;
+@dynamic html;
+@dynamic index;
+@dynamic title;
+@dynamic article;
+@dynamic thumbnailImage;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Site.h b/Wikipedia-iOS/Data/Model/Site.h
new file mode 100644
index 00000000000..5c479c9081d
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Site.h
@@ -0,0 +1,27 @@
+//
+//  Site.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article;
+
+@interface Site : NSManagedObject
+
+@property (nonatomic, retain) NSString * name;
+@property (nonatomic, retain) NSSet *article;
+@end
+
+@interface Site (CoreDataGeneratedAccessors)
+
+- (void)addArticleObject:(Article *)value;
+- (void)removeArticleObject:(Article *)value;
+- (void)addArticle:(NSSet *)values;
+- (void)removeArticle:(NSSet *)values;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Site.m b/Wikipedia-iOS/Data/Model/Site.m
new file mode 100644
index 00000000000..6542bfba3d4
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Site.m
@@ -0,0 +1,18 @@
+//
+//  Site.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "Site.h"
+#import "Article.h"
+
+
+@implementation Site
+
+@dynamic name;
+@dynamic article;
+
+@end
diff --git a/Wikipedia-iOS/View Controllers/HistoryViewController.h b/Wikipedia-iOS/View Controllers/HistoryViewController.h
new file mode 100644
index 00000000000..0a70e60a773
--- /dev/null
+++ b/Wikipedia-iOS/View Controllers/HistoryViewController.h	
@@ -0,0 +1,7 @@
+//  Created by Monte Hurd on 12/4/13.
+
+#import <UIKit/UIKit.h>
+
+@interface HistoryViewController : UITableViewController
+
+@end
diff --git a/Wikipedia-iOS/View Controllers/HistoryViewController.m b/Wikipedia-iOS/View Controllers/HistoryViewController.m
new file mode 100644
index 00000000000..8161902118e
--- /dev/null
+++ b/Wikipedia-iOS/View Controllers/HistoryViewController.m	
@@ -0,0 +1,289 @@
+//  Created by Monte Hurd on 12/4/13.
+
+#import "HistoryViewController.h"
+#import "NSDate-Utilities.h"
+#import <CoreData/CoreData.h>
+#import "Article.h"
+#import "DiscoveryContext.h"
+#import "DataContextSingleton.h"
+#import "Section.h"
+#import "History.h"
+#import "Saved.h"
+#import "DiscoveryMethod.h"
+#import "Image.h"
+#import "Site.h"
+#import "Domain.h"
+#import "WebViewController.h"
+
+#define HISTORY_THUMBNAIL_WIDTH 110
+#define HISTORY_RESULT_HEIGHT 60
+
+@interface HistoryViewController ()
+{
+    NSMutableArray *dataArray;
+}
+
+@end
+
+@implementation HistoryViewController
+
+- (id)initWithStyle:(UITableViewStyle)style
+{
+    self = [super initWithStyle:style];
+    if (self) {
+        // Custom initialization
+    }
+    return self;
+}
+
+- (void)viewDidLoad
+{
+    [super viewDidLoad];
+    
+    self.navigationItem.hidesBackButton = YES;
+    
+    // Uncomment the following line to preserve selection between presentations.
+    // self.clearsSelectionOnViewWillAppear = NO;
+    
+    // Uncomment the following line to display an Edit button in the navigation bar for this view controller.
+    // self.navigationItem.rightBarButtonItem = self.editButtonItem;
+    
+    dataArray = [[NSMutableArray alloc] init];
+    
+    [self getHistoryData];
+    [self getHistorySectionTitleDateStrings];
+
+    UILabel *historyLabel = [[UILabel alloc] initWithFrame:CGRectMake(0, 0, 10, 48)];
+    historyLabel.text = @"Browsing History";
+    historyLabel.textAlignment = NSTextAlignmentCenter;
+    historyLabel.font = [UIFont fontWithName:@"Helvetica-Bold" size:19];
+    historyLabel.textColor = [UIColor colorWithWhite:0.0f alpha:0.7f];
+    self.tableView.tableHeaderView = historyLabel;
+    historyLabel.backgroundColor = [UIColor whiteColor];
+
+    self.tableView.tableFooterView = [[UIView alloc] initWithFrame:CGRectMake(0, 0, 10, 10)];
+    self.tableView.tableFooterView.backgroundColor = [UIColor whiteColor];
+}
+
+-(void)getHistoryData
+{
+    DataContextSingleton *dataContext = [DataContextSingleton sharedInstance];
+
+    NSError *error = nil;
+    NSFetchRequest *fetchRequest = [[NSFetchRequest alloc] init];
+    NSEntityDescription *entity = [NSEntityDescription entityForName: @"History"
+                                              inManagedObjectContext: dataContext];
+    [fetchRequest setEntity:entity];
+    
+    [fetchRequest setPredicate:[NSPredicate predicateWithFormat:@"dateVisited > %@", [[NSDate date] dateBySubtractingDays:30]]];
+
+    NSSortDescriptor *dateSort = [[NSSortDescriptor alloc] initWithKey:@"dateVisited" ascending:NO selector:nil];
+
+    [fetchRequest setSortDescriptors:@[dateSort]];
+
+    NSMutableArray *today = [@[] mutableCopy];
+    NSMutableArray *yesterday = [@[] mutableCopy];
+    NSMutableArray *lastWeek = [@[] mutableCopy];
+    NSMutableArray *lastMonth = [@[] mutableCopy];
+
+    error = nil;
+    NSArray *historyEntities = [dataContext executeFetchRequest:fetchRequest error:&error];
+    //XCTAssert(error == nil, @"Could not fetch.");
+    for (History *history in historyEntities) {
+        NSLog(@"HISTORY:\n\t\
+            article: %@\n\t\
+            site: %@\n\t\
+            domain: %@\n\t\
+            date: %@\n\t\
+            method: %@\n\t\
+            image: %@",
+            history.article.title,
+            history.article.site.name,
+            history.article.domain.name,
+            history.dateVisited,
+            history.discoveryMethod.name,
+            history.article.thumbnailImage.fileName
+        );
+        
+        if ([history.dateVisited isToday]) {
+            [today addObject:history];
+        }else if ([history.dateVisited isYesterday]) {
+            [yesterday addObject:history];
+        }else if ([history.dateVisited isLastWeek]) {
+            [lastWeek addObject:history];
+        }else if ([history.dateVisited isLaterThanDate:[[NSDate date] dateBySubtractingDays:30]]) {
+            [lastMonth addObject:history];
+        }
+    }
+    
+    [dataArray addObject:[@{@"data": today, @"sectionTitle": @"Today", @"sectionDateString": @""} mutableCopy]];
+    [dataArray addObject:[@{@"data": yesterday, @"sectionTitle": @"Yesterday", @"sectionDateString": @""} mutableCopy]];
+    [dataArray addObject:[@{@"data": lastWeek, @"sectionTitle": @"Last week", @"sectionDateString": @""} mutableCopy]];
+    [dataArray addObject:[@{@"data": lastMonth, @"sectionTitle": @"Last month", @"sectionDateString": @""} mutableCopy]];
+}
+
+-(void)getHistorySectionTitleDateStrings
+{
+    NSDateFormatter *dateFormat = [[NSDateFormatter alloc] init];
+    [dateFormat setLocale:[NSLocale currentLocale]];
+    [dateFormat setTimeZone:[NSTimeZone localTimeZone]];
+    NSString *dateString = @"";
+
+    // Today date string
+    [dateFormat setDateFormat:@"MMMM dd yyyy"];
+    dateString = [dateFormat stringFromDate:[NSDate date]];
+    dataArray[0][@"sectionDateString"] = dateString;
+
+    // Yesterday date string
+    [dateFormat setDateFormat:@"MMMM dd yyyy"];
+    dateString = [dateFormat stringFromDate:[NSDate dateYesterday]];
+    dataArray[1][@"sectionDateString"] = dateString;
+
+    // Last week date string
+    [dateFormat setDateFormat:@"%@ - %@"];
+    dateString = [dateFormat stringFromDate:[NSDate date]];
+    [dateFormat setDateFormat:@"MMM dd yyyy"];
+    NSString *d1 = [dateFormat stringFromDate:[NSDate dateWithDaysBeforeNow:7]];
+    NSString *d2 = [dateFormat stringFromDate:[NSDate dateWithDaysBeforeNow:2]];
+    NSString *lastWeekDateString = [NSString stringWithFormat:dateString, d1, d2];
+    dataArray[2][@"sectionDateString"] = lastWeekDateString;
+
+    // Last month date string
+    [dateFormat setDateFormat:@"MMMM yyyy"];
+    dateString = [dateFormat stringFromDate:[NSDate date]];
+    dataArray[3][@"sectionDateString"] = dateString;
+}
+
+- (void)didReceiveMemoryWarning
+{
+    [super didReceiveMemoryWarning];
+    // Dispose of any resources that can be recreated.
+}
+
+#pragma mark - Table view data source
+
+- (NSInteger)numberOfSectionsInTableView:(UITableView *)tableView
+{
+    return [dataArray count];
+}
+
+- (NSInteger)tableView:(UITableView *)tableView numberOfRowsInSection:(NSInteger)section
+{
+    //Number of rows it should expect should be based on the section
+    NSDictionary *dict = dataArray[section];
+    NSArray *array = [dict objectForKey:@"data"];
+    return [array count];
+}
+
+- (NSString *)tableView:(UITableView *)tableView titleForHeaderInSection:(NSInteger)section {
+    NSDictionary *dict = dataArray[section];
+    
+    // Don't show header if no items in this section!
+    NSMutableArray *a = (NSMutableArray *) dict[@"data"];
+    if(a.count == 0) return nil;
+    
+    return [NSString stringWithFormat:@"%@ %@", dict[@"sectionTitle"], dict[@"sectionDateString"]];
+}
+
+/*
+- (NSString *)tableView:(UITableView *)tableView titleForFooterInSection:(NSInteger)section {
+    NSDictionary *dict = dataArray[section];
+    return [NSString stringWithFormat:@"Footer for section %@", dict[@"sectionTitle"]];
+}
+*/
+
+- (UITableViewCell *)tableView:(UITableView *)tableView cellForRowAtIndexPath:(NSIndexPath *)indexPath
+{
+    static NSString *cellID = @"Cell";
+    UITableViewCell *cell = [tableView dequeueReusableCellWithIdentifier:cellID forIndexPath:indexPath];
+    
+    NSDictionary *dict = dataArray[indexPath.section];
+    NSArray *array = [dict objectForKey:@"data"];
+    
+    History *historyEntry = (History *)array[indexPath.row];
+    
+    NSString *title = [historyEntry.article.title stringByReplacingOccurrencesOfString:@"_" withString:@" "];
+    
+    cell.textLabel.text = title;
+    
+    cell.imageView.image = [UIImage imageWithData:historyEntry.article.thumbnailImage.data];
+    
+    return cell;
+}
+
+- (void)tableView:(UITableView *)tableView didSelectRowAtIndexPath:(NSIndexPath *)indexPath {
+    NSString *selectedCell = nil;
+    NSDictionary *dict = dataArray[indexPath.section];
+    NSArray *array = dict[@"data"];
+    selectedCell = array[indexPath.row];
+    
+    History *historyEntry = (History *)array[indexPath.row];
+
+    [self.tableView deselectRowAtIndexPath:indexPath animated:YES];
+    
+    WebViewController *webViewController = [self getWebViewController];
+    [webViewController navigateToPage:historyEntry.article.title discoveryMethod:historyEntry.discoveryMethod];
+    [self.navigationController popToViewController:webViewController animated:YES];
+}
+
+-(WebViewController *)getWebViewController
+{
+    for (UIViewController *vc in self.navigationController.viewControllers) {
+        if ([vc isMemberOfClass:[WebViewController class]]) {
+            return (WebViewController *)vc;
+        }
+    }
+    return nil;
+}
+
+/*
+ // Override to support conditional editing of the table view.
+ - (BOOL)tableView:(UITableView *)tableView canEditRowAtIndexPath:(NSIndexPath *)indexPath
+ {
+ // Return NO if you do not want the specified item to be editable.
+ return YES;
+ }
+ */
+
+/*
+ // Override to support editing the table view.
+ - (void)tableView:(UITableView *)tableView commitEditingStyle:(UITableViewCellEditingStyle)editingStyle forRowAtIndexPath:(NSIndexPath *)indexPath
+ {
+ if (editingStyle == UITableViewCellEditingStyleDelete) {
+ // Delete the row from the data source
+ [tableView deleteRowsAtIndexPaths:@[indexPath] withRowAnimation:UITableViewRowAnimationFade];
+ }
+ else if (editingStyle == UITableViewCellEditingStyleInsert) {
+ // Create a new instance of the appropriate class, insert it into the array, and add a new row to the table view
+ }
+ }
+ */
+
+/*
+ // Override to support rearranging the table view.
+ - (void)tableView:(UITableView *)tableView moveRowAtIndexPath:(NSIndexPath *)fromIndexPath toIndexPath:(NSIndexPath *)toIndexPath
+ {
+ }
+ */
+
+/*
+ // Override to support conditional rearranging of the table view.
+ - (BOOL)tableView:(UITableView *)tableView canMoveRowAtIndexPath:(NSIndexPath *)indexPath
+ {
+ // Return NO if you do not want the item to be re-orderable.
+ return YES;
+ }
+ */
+
+/*
+ #pragma mark - Navigation
+ 
+ // In a storyboard-based application, you will often want to do a little preparation before navigation
+ - (void)prepareForSegue:(UIStoryboardSegue *)segue sender:(id)sender
+ {
+ // Get the new view controller using [segue destinationViewController].
+ // Pass the selected object to the new view controller.
+ }
+ */
+
+@end
diff --git a/Wikipedia-iOS/View Controllers/ViewController.h b/Wikipedia-iOS/View Controllers/WebViewController.h
similarity index 66%
rename from Wikipedia-iOS/View Controllers/ViewController.h
rename to Wikipedia-iOS/View Controllers/WebViewController.h
index d8ae39bfeab..3e2c368ba46 100644
--- a/Wikipedia-iOS/View Controllers/ViewController.h	
+++ b/Wikipedia-iOS/View Controllers/WebViewController.h	
@@ -9,12 +9,16 @@
 #import <UIKit/UIKit.h>
 #import "MWNetworkOp.h"
 
-@interface ViewController : UIViewController <UITextFieldDelegate, UIWebViewDelegate, NetworkOpDelegate, UISearchDisplayDelegate, UITableViewDelegate, UISearchBarDelegate, UIScrollViewDelegate>
+@class DiscoveryMethod;
+
+@interface WebViewController : UIViewController <UITextFieldDelegate, UIWebViewDelegate, NetworkOpDelegate, UISearchDisplayDelegate, UITableViewDelegate, UISearchBarDelegate, UIScrollViewDelegate>
 
 @property (weak, nonatomic) IBOutlet UIWebView *webView;
 @property (weak, nonatomic) IBOutlet UILabel *debugLabel;
 @property (weak, nonatomic) IBOutlet UITableView *searchResultsTable;
 
+- (void)navigateToPage:(NSString *)pageTitle discoveryMethod:(DiscoveryMethod *)discoveryMethod;
+
 - (IBAction)backButtonPushed:(id)sender;
 - (IBAction)forwardButtonPushed:(id)sender;
 - (IBAction)languageButtonPushed:(id)sender;
diff --git a/Wikipedia-iOS/View Controllers/ViewController.m b/Wikipedia-iOS/View Controllers/WebViewController.m
similarity index 75%
rename from Wikipedia-iOS/View Controllers/ViewController.m
rename to Wikipedia-iOS/View Controllers/WebViewController.m
index 6acfeedfd4d..8cd870a8205 100644
--- a/Wikipedia-iOS/View Controllers/ViewController.m	
+++ b/Wikipedia-iOS/View Controllers/WebViewController.m	
@@ -6,7 +6,7 @@
 //  Copyright (c) 2013 Wikimedia Foundation. Provided under MIT-style license; please copy and modify!
 //
 
-#import "ViewController.h"
+#import "WebViewController.h"
 
 #import "CommunicationBridge.h"
 #import "NSURLRequest+DictionaryRequest.h"
@@ -16,6 +16,18 @@
 #import "SearchBarLogoView.h"
 #import "SearchBarTextField.h"
 
+#import <CoreData/CoreData.h>
+#import "Article.h"
+#import "DiscoveryContext.h"
+#import "DataContextSingleton.h"
+#import "Section.h"
+#import "History.h"
+#import "Saved.h"
+#import "DiscoveryMethod.h"
+#import "Image.h"
+#import "HistoryViewController.h"
+#import "NSDate-Utilities.h"
+
 #pragma mark Defines
 
 #define SEARCH_THUMBNAIL_WIDTH 110
@@ -36,7 +48,7 @@
 #define SEARCH_LOADING_MSG_SECTION_ZERO @"Loading..."
 #define SEARCH_LOADING_MSG_SECTION_REMAINING @"Loading the rest of the article..."
 
-@interface ViewController (){
+@interface WebViewController (){
 
 }
 
@@ -47,19 +59,28 @@ @interface ViewController (){
 @property (strong, nonatomic) NSString *loadingSectionsRemainingMessage;
 @property (strong, nonatomic) NSString *searchFieldPlaceholderText;
 
+@property (strong, nonatomic) Site *currentSite;
+@property (strong, nonatomic) Domain *currentDomain;
+
+@property (strong, nonatomic) DiscoveryMethod *searchDiscoveryMethod;
+@property (strong, nonatomic) DiscoveryMethod *linkDiscoveryMethod;
+@property (strong, nonatomic) DiscoveryMethod *randomDiscoveryMethod;
+
+@property (strong, nonatomic) NSString *currentSearchString;
+@property (strong, nonatomic) NSArray *currentSearchStringWordsToHighlight;
+
 @end
 
 #pragma mark Internal variables
 
-@implementation ViewController {
+@implementation WebViewController {
     CommunicationBridge *bridge_;
     NSOperationQueue *articleRetrievalQ_;
     NSOperationQueue *searchQ_;
     NSOperationQueue *thumbnailQ_;
     UIView *navBarSubview_;
-    NSString *currentSearchString_;
-    NSArray *currentSearchStringWordsToHighlight_;
     CGFloat scrollViewDragBeganVerticalOffset_;
+    DataContextSingleton *dataContext_;
 }
 
 #pragma mark Network activity indicator methods
@@ -86,6 +107,24 @@ - (void)viewDidLoad
 {
     [super viewDidLoad];
 
+    dataContext_ = [DataContextSingleton sharedInstance];
+
+// TODO: update these associations based on Brion's comments.   -   -   -   -   -   -   -   -   -
+
+    // Add site for article
+    self.currentSite = (Site *)[self getEntityForName: @"Site" withPredicate:[NSPredicate predicateWithFormat:@"name == %@", @"wikipedia.org"]];
+    
+    // Add domain for article
+    self.currentDomain = (Domain *)[self getEntityForName: @"Domain" withPredicate:[NSPredicate predicateWithFormat:@"name == %@", @"en"]];
+    
+    self.searchDiscoveryMethod = (DiscoveryMethod *)[self getEntityForName: @"DiscoveryMethod" withPredicate:[NSPredicate predicateWithFormat:@"name == %@", @"search"]];
+    
+    self.linkDiscoveryMethod = (DiscoveryMethod *)[self getEntityForName: @"DiscoveryMethod" withPredicate:[NSPredicate predicateWithFormat:@"name == %@", @"link"]];
+    
+    self.randomDiscoveryMethod = (DiscoveryMethod *)[self getEntityForName: @"DiscoveryMethod" withPredicate:[NSPredicate predicateWithFormat:@"name == %@", @"random"]];
+
+//  -   -   -   -   -   -   -   -   -
+
     [self setupNavbarSubview];
 
     // Need to switch to localized strings...
@@ -96,8 +135,8 @@ - (void)viewDidLoad
     
     self.apiURL = SEARCH_API_URL;
 
-    currentSearchString_ = @"";
-    currentSearchStringWordsToHighlight_ = @[];
+    self.currentSearchString = @"";
+    self.currentSearchStringWordsToHighlight = @[];
     self.searchField.attributedPlaceholder = [self getAttributedPlaceholderString];
     self.searchResultsOrdered = [[NSMutableArray alloc] init];
     
@@ -112,12 +151,12 @@ - (void)viewDidLoad
         //NSLog(@"QQQ HEY DOMLoaded!");
     }];
 
-    __weak ViewController *weakSelf = self;
+    __weak WebViewController *weakSelf = self;
     [bridge_ addListener:@"linkClicked" withBlock:^(NSString *messageType, NSDictionary *payload) {
         NSString *href = payload[@"href"];
         if ([href hasPrefix:@"/wiki/"]) {
             NSString *title = [href substringWithRange:NSMakeRange(6, href.length - 6)];
-            [weakSelf navigateToPage:title];
+            [weakSelf navigateToPage:title discoveryMethod:weakSelf.linkDiscoveryMethod];
         }else if ([href hasPrefix:@"//"]) {
             href = [@"http:" stringByAppendingString:href];
             
@@ -236,6 +275,9 @@ -(void)setupNavbarSubview
     //self.navigationController.navigationBar.backgroundColor = [UIColor greenColor];
     //self.navigationController.navigationBar.layer.borderWidth = 0.5;
     //self.navigationController.navigationBar.layer.borderColor = [UIColor purpleColor].CGColor;
+    
+    UITapGestureRecognizer *tap = [[UITapGestureRecognizer alloc] initWithTarget:self action:@selector(historyToggle)];
+    [self.searchField.leftView addGestureRecognizer:tap];
 }
 
 -(NSAttributedString *)getAttributedPlaceholderString
@@ -253,6 +295,26 @@ -(NSAttributedString *)getAttributedPlaceholderString
     return str;
 }
 
+#pragma mark History
+
+- (void)textFieldDidBeginEditing:(UITextField *)textField
+{
+    // Ensure the web VC is the top VC.
+    [self.navigationController popToViewController:self animated:YES];
+}
+
+-(void)historyToggle
+{
+    if(self.navigationController.topViewController != self){
+        // Hide if it's already showing.
+        [self.navigationController popToViewController:self animated:YES];
+        return;
+    }
+    self.searchField.text = @"";
+    [self.searchField resignFirstResponder];
+    [self performSegueWithIdentifier:@"ShowHistorySegue" sender:self];
+}
+
 #pragma mark KVO
 
 - (void)observeValueForKeyPath:(NSString *)keyPath ofObject:(id)object change:(NSDictionary *)change context:(void *)context
@@ -311,7 +373,7 @@ - (void)reloadSearchResultsTableForSearchString
 {
     NSString *searchString = self.searchField.text;
 
-    currentSearchString_ = searchString;
+    self.currentSearchString = searchString;
     [self updateWordsToHighlight];
 
     NSString *trimmedSearchString = [searchString stringByTrimmingCharactersInSet:[NSCharacterSet whitespaceAndNewlineCharacterSet]];
@@ -353,6 +415,22 @@ - (UITableViewCell *)tableView:(UITableView *)tableView cellForRowAtIndexPath:(N
     cell.textLabel.attributedText = [self getAttributedTitle:title];
     
     NSString *thumbURL = self.searchResultsOrdered[indexPath.row][@"thumbnail"][@"source"];
+    NSNumber *thumbWidth = self.searchResultsOrdered[indexPath.row][@"thumbnail"][@"width"];
+    NSNumber *thumbHeight = self.searchResultsOrdered[indexPath.row][@"thumbnail"][@"height"];
+
+    // Check for db record for thumb. If found use it rather than downloading it again!
+    Image *thumbnailFromDB = (Image *)[self getEntityForName: @"Image" withPredicate:[NSPredicate predicateWithFormat:@"sourceUrl == %@", thumbURL]];
+
+    if(thumbnailFromDB){
+        // Yay! Cached thumbnail found! Use it!
+        // Needs to be synchronous!
+        UIImage *image = [UIImage imageWithData:thumbnailFromDB.data];
+        cell.imageView.image = image;
+        cell.useField = YES;
+        return cell;
+    }
+
+    // If execution reaches this point a cached core data thumb was not found.
 
     // Set thumbnail placeholder
     cell.imageView.image = [UIImage imageNamed:@"logo-search-placeholder.png"];
@@ -389,6 +467,35 @@ - (UITableViewCell *)tableView:(UITableView *)tableView cellForRowAtIndexPath:(N
             cell.imageView.image = image;
             cell.useField = YES;
         });
+
+        // Save thumbnail to core data article.image record for later use. This can be async.
+        NSMutableData *thumbData = weakThumbnailOp.dataRetrieved;
+        dispatch_async(dispatch_get_main_queue(), ^(){
+            Article *article = (Article *)[self getEntityForName: @"Article" withPredicate:[NSPredicate predicateWithFormat:@"title == %@", title]];
+            if (!article) {
+                article = [NSEntityDescription insertNewObjectForEntityForName:@"Article" inManagedObjectContext:dataContext_];
+                article.title = title;
+                article.dateCreated = [NSDate date];
+            }
+            
+            Image *thumb = [NSEntityDescription insertNewObjectForEntityForName:@"Image" inManagedObjectContext:dataContext_];
+            thumb.data = thumbData;
+            thumb.fileName = [thumbURL lastPathComponent];
+            thumb.extension = [thumbURL pathExtension];
+            thumb.imageDescription = nil;
+            thumb.sourceUrl = thumbURL;
+            thumb.dateRetrieved = [NSDate date];
+            thumb.width = thumbWidth;
+            thumb.height = thumbHeight;
+            
+            article.thumbnailImage = thumb;
+
+            article.site = self.currentSite;
+            article.domain = self.currentDomain;
+
+            NSError *error = nil;
+            [dataContext_ save:&error];
+        });
     };
     [thumbnailQ_ addOperation:thumbnailOp];
 
@@ -419,7 +526,9 @@ - (void)tableView:(UITableView *)tableView didSelectRowAtIndexPath:(NSIndexPath
 {
     NSString *title = self.searchResultsOrdered[indexPath.row][@"title"];
 
-    [self navigateToPage:title];
+    [self navigateToPage:title discoveryMethod:self.searchDiscoveryMethod];
+
+    self.searchField.text = @"";
 }
 
 #pragma mark Search term highlighting
@@ -438,7 +547,7 @@ -(NSAttributedString *)getAttributedTitle:(NSString *)title
                 value:SEARCH_FONT_COLOR
                 range:NSMakeRange(0, str.length)];
 
-    for (NSString *word in currentSearchStringWordsToHighlight_) {
+    for (NSString *word in self.currentSearchStringWordsToHighlight) {
         // Search term highlighting
         NSRange rangeOfThisWordInTitle = [title rangeOfString: word
                                                       options: NSCaseInsensitiveSearch |
@@ -465,7 +574,7 @@ -(void)updateWordsToHighlight
     // different from the punctuation in the retrieved search result title.
     NSMutableCharacterSet *charSet = [NSMutableCharacterSet whitespaceAndNewlineCharacterSet];
     [charSet formUnionWithCharacterSet:[NSMutableCharacterSet punctuationCharacterSet]];
-    currentSearchStringWordsToHighlight_ = [currentSearchString_ componentsSeparatedByCharactersInSet:charSet];
+    self.currentSearchStringWordsToHighlight = [self.currentSearchString componentsSeparatedByCharactersInSet:charSet];
 }
 
 #pragma mark Search term methods (requests titles matching search term and associated thumbnail urls)
@@ -600,7 +709,7 @@ - (void)searchForTerm:(NSString *)searchTerm
 
 - (BOOL)textFieldShouldReturn:(UITextField *)textField
 {
-    [self navigateToPage:textField.text];
+    [self navigateToPage:textField.text discoveryMethod:self.searchDiscoveryMethod];
 
     return NO;
 }
@@ -645,7 +754,7 @@ - (IBAction)menuButtonPushed:(id)sender {
 
 #pragma mark Article loading ops
 
-- (void)navigateToPage:(NSString *)pageTitle
+- (void)navigateToPage:(NSString *)pageTitle discoveryMethod:(DiscoveryMethod *)discoveryMethod
 {
     [[NSOperationQueue mainQueue] addOperationWithBlock: ^ {
 
@@ -658,12 +767,29 @@ - (void)navigateToPage:(NSString *)pageTitle
         // Add a "Loading..." message as first element of cleared page
         [bridge_ sendMessage:@"append" withPayload:@{@"html": self.loadingSectionZeroMessage}];
 
-        [self retrieveArticleForPageTitle:pageTitle];
+        [self retrieveArticleForPageTitle:pageTitle discoveryMethod:discoveryMethod];
     }];
 }
 
-- (void)retrieveArticleForPageTitle:(NSString *)pageTitle
+- (void)retrieveArticleForPageTitle:(NSString *)pageTitle discoveryMethod:(DiscoveryMethod *)discoveryMethod
 {
+    Article *article = (Article *)[self getEntityForName: @"Article" withPredicate:[NSPredicate predicateWithFormat:@"title == %@", pageTitle]];
+    
+    // If core data article with sections already exists just show it
+    if (article) {
+        if (article.section.count > 0) {
+            [self displayArticle:article];
+            return;
+        }
+        // If no sections in the existing article don't return. Allows sections to be retrieved if core data
+        // article was created when thumbnails were retrieved (before any sections are fetched).
+    }else{
+        // Else create core data article and then proceed to retrieve its data
+        article = [NSEntityDescription insertNewObjectForEntityForName:@"Article" inManagedObjectContext:dataContext_];
+        article.title = pageTitle;
+        article.dateCreated = [NSDate date];
+    }
+
     // Cancel any in-progress article retrieval operations
     [articleRetrievalQ_ cancelAllOperations];
     
@@ -698,6 +824,8 @@ - (void)retrieveArticleForPageTitle:(NSString *)pageTitle
         // Ensure web view is scrolled to top of new article
         [self.webView.scrollView scrollRectToVisible:CGRectMake(0, 0, 1, 1) animated:NO];
         
+        article.lastScrollLocation = @0.0f;
+
         // Get article sections text (faster joining array elements than appending a string)
         NSDictionary *sections = weakOp.jsonRetrieved[@"mobileview"][@"sections"];
         NSMutableArray *sectionText = [@[] mutableCopy];
@@ -710,7 +838,36 @@ - (void)retrieveArticleForPageTitle:(NSString *)pageTitle
         // Join article sections text
         NSString *joint = @""; //@"<div style=\"background-color:#ffffff;height:55px;\"></div>";
         NSString *htmlStr = [sectionText componentsJoinedByString:joint];
+
+        // Add sections for article
+        Section *section0 = [NSEntityDescription insertNewObjectForEntityForName:@"Section" inManagedObjectContext:dataContext_];
+        section0.index = @0;
+        section0.title = @"";
+        section0.dateRetrieved = [NSDate date];
+        section0.html = htmlStr;
+        article.section = [NSSet setWithObjects:section0, nil];
         
+        // Add history for article
